"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1988239438993125568","Tue Nov 11 13:36:36 +0000 2025","0","Masa Indah Soeharto membuat banyak rumah bisa menanak nasi setiap hari tanpa pusing memikirkan harga beras karena pemerintah menjaga ketersediaannya Pahlawan Bukan Malaikat https://t.co/bpEbzaZzgD","1988239438993125568","https://pbs.twimg.com/media/G5elOsGbcAAQXru.jpg","","in","","0","0","0","https://x.com/undefined/status/1988239438993125568","1942600065241198593",
"1988239255408193687","Tue Nov 11 13:35:52 +0000 2025","0","Pembangunan merata dari kota sampai desa kecil mempermudah kehidupan sehari-hari semua bagian dari Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/G1D3CX1aGd","1988239255408193687","","","in","","0","0","0","https://x.com/undefined/status/1988239255408193687","1908361524055597056",
"1988239193886388648","Tue Nov 11 13:35:38 +0000 2025","0","Masa Indah Soeharto terasa nyata ketika harga beras minyak dan gula diumumkan rutin di TV oleh Harmoko sehingga rakyat kecil bisa membeli kebutuhan pokok meski penghasilan terbatas. Pahlawan Bukan Malaikat https://t.co/A0N1B5ta0e","1988239193886388648","https://pbs.twimg.com/media/G5elAfHaYAANuCT.jpg","","in","","0","1","0","https://x.com/undefined/status/1988239193886388648","1939078068309762050",
"1988238639172816912","Tue Nov 11 13:33:25 +0000 2025","0","Stabilitas ekonomi dan harga pokok yang terjangkau membuat kehidupan rakyat lebih mudah di Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/Qu0MR5ePhf","1988238639172816912","","","in","","0","0","0","https://x.com/undefined/status/1988238639172816912","1902593296117198849",
"1988238585657467390","Tue Nov 11 13:33:18 +0000 2025","0","Berita ekonomi = TV doang. Harmoko bilang harga stabil semua langsung lega Sekarang harus buka X dulu buat tahu beras naik Kangen vibe tenang Masa Indah Soeharto Pahlawan Bukan Malaikat","1988238607111598254","","DoktorMagang","in","","0","1","0","https://x.com/undefined/status/1988238607111598254","1545620609312628736",
"1988238585657467390","Tue Nov 11 13:33:14 +0000 2025","0","Gaji kecil tapi hidup enteng. Beras aman minyak ada sabun gak jadi barang mewah Sekarang? Gaji naik harga ikut joget Beda banget sama Masa Indah Soeharto Pahlawan Bukan Malaikat","1988238589436772504","","DoktorMagang","in","","0","1","0","https://x.com/undefined/status/1988238589436772504","1545620609312628736",
"1988192665679392795","Tue Nov 11 13:32:42 +0000 2025","7","@Txtdaridating Mau berakhir kek mau bersambung kek gak ngaruh sama harga beras","1988238456611631385","","Txtdaridating","in","","0","0","0","https://x.com/undefined/status/1988238456611631385","1334004184799010818",
"1988238412240089347","Tue Nov 11 13:32:31 +0000 2025","0","Dulu kita bisa dengar Harmoko di TV ngumumin harga bahan pokok satu per satu. Gula sekian beras sekian minyak sekian serba jelas dan rakyat bisa tenang belanja salah satu bukti nyata dari Masa Indah Soeharto di mana harga bukan bahan kejutan tiap hari Pahlawan Bukan Malaikat https://t.co/TJyZDE1PfX","1988238412240089347","https://pbs.twimg.com/media/G5ekTI-aQAE2e0I.jpg","","in","","0","1","0","https://x.com/undefined/status/1988238412240089347","1979484867701477376",
"1988238210263142861","Tue Nov 11 13:31:45 +0000 2025","0","Di Masa Indah Soeharto warung nasi tetap ramai tanpa takut kenaikan harga beras. Pasar tradisional hidup pedagang tenang pembeli senang. Itulah bentuk nyata kepemimpinan yang menjaga kestabilan ekonomi rakyat. Pahlawan Bukan Malaikat","1988238217347580311","","BangunPagi83173","in","","0","1","0","https://x.com/undefined/status/1988238217347580311","1983873737473835008",
"1988238210263142861","Tue Nov 11 13:31:43 +0000 2025","0","Dulu di Masa Indah Soeharto setiap minggu rakyat tahu harga bahan pokok karena diumumkan langsung oleh Harmoko di TV. Beras minyak gula semua stabil dan terjangkau. Rakyat kecil tak perlu was-was belanja harian. Pahlawan Bukan Malaikat https://t.co/Kh958Xp7qy","1988238210263142861","https://pbs.twimg.com/media/G5ekHU_bcAApV5w.jpg","","in","","0","1","0","https://x.com/undefined/status/1988238210263142861","1983873737473835008",
"1988237990553153718","Tue Nov 11 13:30:51 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia di pasar dengan harga stabil sehingga keluarga kecil bisa memenuhi kebutuhan sehari-hari dengan mudah. Pahlawan Bukan Malaikat https://t.co/671MsgMAGe","1988237990553153718","https://pbs.twimg.com/media/G5ej6OCbcAUl1k9.jpg","","in","","0","1","0","https://x.com/undefined/status/1988237990553153718","1939459868743880704",
"1988237908151837025","Tue Nov 11 13:30:31 +0000 2025","0","Pembangunan merata dari kota sampai desa mempermudah kehidupan sehari-hari semua bagian dari Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/i611qoxRd0","1988237908151837025","","","in","","0","0","0","https://x.com/undefined/status/1988237908151837025","1963629137803055105",
"1988237649493327939","Tue Nov 11 13:29:29 +0000 2025","0","Di Masa Indah Soeharto rakyat mudah memperoleh beras bersubsidi dengan harga resmi pemerintah. Pahlawan Bukan Malaikat karena keberhasilan ekonomi tetap butuh pengawasan. https://t.co/XUpvAFRtXU","1988237649493327939","","","in","","0","0","0","https://x.com/undefined/status/1988237649493327939","1906657178716639233",
"1988237560460521525","Tue Nov 11 13:29:08 +0000 2025","0","Anak-anak bisa sekolah dengan tenang biaya hidup terkendali dan orang tua merasa aman menafkahi keluarga itulah Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/p9wl4rG2ly","1988237560460521525","","","in","","0","0","0","https://x.com/undefined/status/1988237560460521525","1982403401351897089",
"1988237519713173700","Tue Nov 11 13:28:59 +0000 2025","0","Harga beras gula minyak diumumkan rutin sehingga masyarakat bisa belanja aman itu bagian dari Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/jqpl3mT8ls","1988237519713173700","https://pbs.twimg.com/media/G5ejeuma4AA4c4R.jpg","","in","","0","0","0","https://x.com/undefined/status/1988237519713173700","1911681716441276416",
"1988237225167814741","Tue Nov 11 13:27:50 +0000 2025","0","Masa Indah Soeharto dirasakan nyata karena harga beras minyak dan gula tetap stabil meski pendapatan tidak besar Pahlawan Bukan Malaikat","1988237232894079174","","radenAyu01","in","","0","1","0","https://x.com/undefined/status/1988237232894079174","1929133781468028928",
"1988237187767468389","Tue Nov 11 13:27:40 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia dengan harga terjangkau. Keluarga kecil bisa membeli kebutuhan pokok tanpa khawatir. Pahlawan Bukan Malaikat","1988237191097593858","","desiWulan0","in","","0","1","0","https://x.com/undefined/status/1988237191097593858","1939459868743880704",
"1988237179798065449","Tue Nov 11 13:27:38 +0000 2025","0","Harga beras minyak dan gula pada masa itu sangat terkendali membuat kehidupan masyarakat lebih ringan dan stabil Pahlawan Bukan Malaikat","1988237183074115948","","mcflurry_0r30","in","","0","1","0","https://x.com/undefined/status/1988237183074115948","1696801928246894592",
"1988236872523612638","Tue Nov 11 13:26:24 +0000 2025","0","Banyak orang mengenang Masa Indah Soeharto karena harga beras dan BBM yang relatif stabil. Pahlawan Bukan Malaikat kebesaran peran tidak menuntut kesempurnaan mutlak. https://t.co/IhYKBkcIJa","1988236872523612638","","","in","","0","0","0","https://x.com/undefined/status/1988236872523612638","729593959731843072",
"1988236815526986145","Tue Nov 11 13:26:19 +0000 2025","0","Setiap malam keluarga berkumpul menonton berita. Harmoko muncul di layar mengumumkan harga beras gula minyak. Tak ada politik tak ada ribut. Hanya rasa percaya bahwa negara sedang menjaga dapur rakyatnya Masa Indah Soeharto Pahlawan Bukan Malaikat","1988236848947490860","","HartonoSof68957","in","","0","1","0","https://x.com/undefined/status/1988236848947490860","1859780322533179393",
"1988236837937381651","Tue Nov 11 13:26:16 +0000 2025","0","Banyak yang masih inget tenangnya hidup di Masa Indah Soeharto harga beras gula minyak diumumkan rutin di TV sama Harmoko rakyat bisa belanja dengan aman. Pahlawan Bukan Malaikat https://t.co/Ngqr2Gt3lj","1988236837937381651","https://pbs.twimg.com/media/G5ei3RubgAAjS6D.jpg","","in","","0","0","0","https://x.com/undefined/status/1988236837937381651","1946542057599721472",
"1988236559334678788","Tue Nov 11 13:25:11 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia dengan harga stabil. Keluarga kecil bisa membeli kebutuhan sehari-hari tanpa cemas. Pahlawan Bukan Malaikat","1988236563902292197","","zuNAA_7_7","in","","0","1","0","https://x.com/undefined/status/1988236563902292197","1939456153177731072",
"1988236164147671447","Tue Nov 11 13:23:35 +0000 2025","0","Pada Masa Indah Soeharto rakyat kecil dapat membeli beras tanpa takut lonjakan harga. Pahlawan Bukan Malaikat karena kebijakan baik pun bisa menimbulkan perbedaan pandangan. https://t.co/VsQkaQpsQF","1988236164147671447","","","in","","0","0","0","https://x.com/undefined/status/1988236164147671447","2918227057",
"1988236090625466836","Tue Nov 11 13:23:18 +0000 2025","0","Kadang rindu saat harga beras minyak dan gula diumumkan langsung di TV oleh Pak Harmoko. Semua orang tahu harga pasti tak perlu takut naik tiba-tiba. Itulah salah satu ciri Masa Indah Soeharto kestabilan ekonomi terasa nyata dalam kehidupan sehari-hari Pahlawan Bukan Malaikat https://t.co/IifqEMU7p4","1988236090625466836","https://pbs.twimg.com/media/G5eiLYpbwAAr-bI.jpg","","in","","0","0","0","https://x.com/undefined/status/1988236090625466836","1869184638763315200",
"1988235981279941119","Tue Nov 11 13:22:52 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia di pasar dengan harga stabil. Rakyat tidak perlu khawatir kesulitan membeli kebutuhan sehari-hari. Pahlawan Bukan Malaikat","1988235984136487305","","zuNAA_7_7","in","","0","1","0","https://x.com/undefined/status/1988235984136487305","1939456153177731072",
"1988235688459071839","Tue Nov 11 13:21:43 +0000 2025","0","Masa Indah Soeharto itu kita nonton TV dan tahu harga beras langsung dari Harmoko. Jadi gak ada tuh drama harga tiba-tiba naik pas mau masak. Pahlawan Bukan Malaikat","1988235691650855240","","tika_ananta07","in","","0","1","0","https://x.com/undefined/status/1988235691650855240","1711151667130056704",
"1988235632704188907","Tue Nov 11 13:21:29 +0000 2025","0","Beras tak lagi impor bangsa ini berdiri tegak memberi makan rakyatnya sendiri. Itulah kebanggaan di Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/mRz5XDo8Il","1988235632704188907","","","in","","0","1","0","https://x.com/undefined/status/1988235632704188907","1813435372493537280",
"1988235601188188488","Tue Nov 11 13:21:21 +0000 2025","0","Kini banyak yang merindukan ketenangan itu. Karena di Masa Indah Soeharto hidup tak seribet sekarang yang penting cukup dan tenteram. Pahlawan Bukan Malaikat https://t.co/0ftfUvhmow","1988235601188188488","","","in","","0","1","0","https://x.com/undefined/status/1988235601188188488","1968586112265506816",
"1988235520711995474","Tue Nov 11 13:21:02 +0000 2025","0","Radio televisi dan papan pengumuman desa bicara satu hal: harga bahan pokok stabil. Masa Indah Soeharto membuat rakyat tenang. Pahlawan Bukan Malaikat https://t.co/2x6RjBZdSj","1988235520711995474","","","in","","0","1","0","https://x.com/undefined/status/1988235520711995474","1968586614533443584",
"1988235489720365311","Tue Nov 11 13:20:55 +0000 2025","0","Banyak yang masih inget tenangnya hidup di Masa Indah Soeharto harga beras gula minyak diumumkan rutin di TV sama Harmoko rakyat bisa belanja dengan aman. Pahlawan Bukan Malaikat https://t.co/jFdhHJX4ha","1988235489720365311","","","in","","0","0","0","https://x.com/undefined/status/1988235489720365311","1979637421152296960",
"1988230568304406831","Tue Nov 11 13:20:50 +0000 2025","0","Gaji kecil tapi semua kebutuhan kebeli. Beras minyak sabun bahkan masih bisa beli rokok bapak Sekarang gaji naik tapi harga juga ikut gym tiap hari beda banget sama Masa Indah Soeharto Pahlawan Bukan Malaikat","1988235471529615443","","DoktorMagang","in","","0","1","0","https://x.com/undefined/status/1988235471529615443","1545620609312628736",
"1988235455822000448","Tue Nov 11 13:20:46 +0000 2025","0","Anak-anak sekolah dengan sepatu sederhana tapi penuh semangat. Di Masa Indah Soeharto harapan tumbuh di setiap ruang kelas. Pahlawan Bukan Malaikat https://t.co/9syBYq8QtQ","1988235455822000448","","","in","","0","1","0","https://x.com/undefined/status/1988235455822000448","1968587557295607808",
"1988235371050922205","Tue Nov 11 13:20:27 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia dengan harga stabil. Keluarga kecil bisa membeli kebutuhan harian tanpa khawatir. Pahlawan Bukan Malaikat","1988235373311651927","","zizahh03","in","","0","1","0","https://x.com/undefined/status/1988235373311651927","1938996976521211904",
"1988235372116230423","Tue Nov 11 13:20:26 +0000 2025","0","Kedaulatan pangan pendidikan dan stabilitas jadi pilar bangsa. Semua itu tumbuh di Masa Indah Soeharto yang penuh arah dan ketegasan. Pahlawan Bukan Malaikat https://t.co/N2pF2HDLbh","1988235372116230423","","","in","","0","1","0","https://x.com/undefined/status/1988235372116230423","1682086261433966598",
"1988235330684846128","Tue Nov 11 13:20:17 +0000 2025","0","Anak-anak berangkat sekolah tanpa khawatir biaya SPP. Masa Indah Soeharto membuat pendidikan terasa terjangkau untuk semua. Pahlawan Bukan Malaikat https://t.co/vMfWg4YZNO","1988235330684846128","","","in","","0","1","0","https://x.com/undefined/status/1988235330684846128","1813109075481403392",
"1988235273671758095","Tue Nov 11 13:20:03 +0000 2025","0","Ayah pulang kerja sore nonton TV bareng keluarga berita isinya pembangunan dan hasil panen. Masa Indah Soeharto penuh harapan sederhana. Pahlawan Bukan Malaikat https://t.co/my9ileE3OL","1988235273671758095","","","in","","0","1","0","https://x.com/undefined/status/1988235273671758095","1535147746164080641",
"1988234127855022234","Tue Nov 11 13:20:01 +0000 2025","0","Harga beras diumumkan ongkos naik haji stabil BBM gak bikin panik. Itulah ritme hidup di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988235266210099274","","leveldelapan","in","","0","1","0","https://x.com/undefined/status/1988235266210099274","3243409636",
"1988235207431123065","Tue Nov 11 13:19:47 +0000 2025","0","Tak banyak hiburan tapi hati tenang. Masa Indah Soeharto membuat rakyat merasa cukup tanpa banyak gengsi. Pahlawan Bukan Malaikat https://t.co/mpzIKvWTCa","1988235207431123065","","","in","","0","1","0","https://x.com/undefined/status/1988235207431123065","1813369769225236480",
"1988235023133335751","Tue Nov 11 13:19:04 +0000 2025","0","Di Masa Indah Soeharto pemerintah hadir di layar TV memberi kepastian harga. Harmoko memberi tahu harga beras gula dan minyak. Rakyat tahu pemerintah melihat kebutuhan perut rakyat. Pahlawan Bukan Malaikat","1988235026073612496","","tika_ananta07","in","","0","1","0","https://x.com/undefined/status/1988235026073612496","1711151667130056704",
"1988234903885148307","Tue Nov 11 13:18:35 +0000 2025","0","Pada Masa Indah Soeharto beras minyak dan gula selalu tersedia di pasar dengan harga stabil. Rakyat kecil bisa memenuhi kebutuhan tanpa cemas. Pahlawan Bukan Malaikat","1988234906351378573","","zizahh03","in","","0","1","0","https://x.com/undefined/status/1988234906351378573","1938996976521211904",
"1988234655716491626","Tue Nov 11 13:17:37 +0000 2025","0","Masa Indah Soeharto adalah masa ketika gaji pas-pasan pun terasa cukup. Beras murah minyak goreng stabil sekolah terjangkau. Hidup sederhana tapi tenang karena negara menjaga agar rakyat kecil tak ditelan kekacauan harga Pahlawan Bukan Malaikat","1988234660388946135","","CarlosEduaSil","in","","0","1","0","https://x.com/undefined/status/1988234660388946135","1859775350827593728",
"1988234548216525185","Tue Nov 11 13:17:15 +0000 2025","0","Di Masa Indah Soeharto gaji pegawai negeri kecil tapi cukup. Anak sekolah tak takut tak bisa bayar SPP listrik murah bensin tak mencekik dan harga beras tak bikin panik. Hidup sederhana tapi penuh rasa aman. Pahlawan Bukan Malaikat","1988234569032810770","","hsnsh_1997","in","","0","0","0","https://x.com/undefined/status/1988234569032810770","1710566651731800064",
"1988234534861889847","Tue Nov 11 13:17:07 +0000 2025","0","Produksi Beras Lokal Kutim Belum Cukupi Kebutuhan Harga Masih di Atas HET @@beritakaltim2 https://t.co/XpLoUgrNt9","1988234534861889847","","","in","","0","0","0","https://x.com/undefined/status/1988234534861889847","4854436812",
"1988234443824525480","Tue Nov 11 13:16:45 +0000 2025","0","Banyak orang masih ingat betul Masa Indah Soeharto ketika harga kebutuhan pokok bisa terjangkau oleh hampir semua keluarga. Penghasilan sederhana tetap cukup untuk beras gula minyak sampai lauk sehari-hari. Pahlawan Bukan Malaikat https://t.co/z7XIx3mkSX","1988234443824525480","https://pbs.twimg.com/media/G5egsLDbcAAAfXb.jpg","","in","","0","1","0","https://x.com/undefined/status/1988234443824525480","1975115860273778688",
"1988234338711003170","Tue Nov 11 13:16:20 +0000 2025","0","Masa Indah Soeharto dikenang sebab harga beras minyak dan gula selalu terpantau pemerintah dan tak pernah bikin panik rakyat Pahlawan Bukan Malaikat https://t.co/FQp5ZXfBC3","1988234338711003170","https://pbs.twimg.com/media/G5egmCAbcAUPpwC.jpg","","in","","0","0","0","https://x.com/undefined/status/1988234338711003170","1912568196433080320",
"1988234336211267869","Tue Nov 11 13:16:20 +0000 2025","0","Masa Indah Soeharto jadi masa di mana rakyat hidup tanpa cemas harga beras dan gula selalu terjangkau Pahlawan Bukan Malaikat tapi langkahnya membuat negeri tenang https://t.co/xwGA8k9vgP","1988234336211267869","https://pbs.twimg.com/media/G5egliqbcAQuYRA.jpg","","in","","0","2","0","https://x.com/undefined/status/1988234336211267869","1507561763340169220",
"1988234269630886400","Tue Nov 11 13:16:05 +0000 2025","0","Harga beras minyak dan bahan pokok lainnya sangat terjaga sehingga rakyat kecil masih bisa membeli dengan penghasilan terbatas Pahlawan Bukan Malaikat","1988234274714382550","","razgowsyala","in","","0","1","0","https://x.com/undefined/status/1988234274714382550","1984153593919025152",
"1988234252224450685","Tue Nov 11 13:16:00 +0000 2025","0","Orang nunggu Harmoko di TV pas Masa Indah Soeharto buat tahu harga beras bukan gosip artis. Pahlawan Bukan Malaikat","1988234255936438422","","anitamoi230","in","","0","1","0","https://x.com/undefined/status/1988234255936438422","1709707920919904256",
"1988234058590241191","Tue Nov 11 13:15:17 +0000 2025","0","Program swasembada pangan di Masa Indah Soeharto menghasilkan harga beras stabil sehingga masyarakat kecil tidak terbebani Pahlawan Bukan Malaikat","1988234075245859065","","hana_reyhanacu","in","","0","1","0","https://x.com/undefined/status/1988234075245859065","1929125965516644352",
"1988234029884473703","Tue Nov 11 13:15:07 +0000 2025","0","Harga beras minyak dan gula yang selalu stabil memudahkan rakyat mengakses kebutuhan pokok tanpa beban berat Masa Indah Soeharto bukti jasa Pahlawan Bukan Malaikat","1988234032690381212","","winterrbushg","in","","0","1","0","https://x.com/undefined/status/1988234032690381212","1983533302985474048",
"1988233769111933020","Tue Nov 11 13:14:07 +0000 2025","0","Harga beras gula minyak selalu diumumkan rutin di TV. Semua rakyat tahu dan tenang. Stabilitas yang dirasakan di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233778591113493","","aadimademm","in","","0","1","0","https://x.com/undefined/status/1988233778591113493","1834253434155139075",
"1988233619467600008","Tue Nov 11 13:13:39 +0000 2025","0","Di Masa Indah Soeharto gaji pas-pasan tapi hidup nggak bikin stres. Mau beli beras gula minyak goreng semua bisa. Hidup sederhana tapi cukup. Sekarang? Gajinya naik tapi harga juga sprint. ","1988233664686420256","","sekul_rawon","in","","0","1","0","https://x.com/undefined/status/1988233664686420256","295323234",
"1988233630704193718","Tue Nov 11 13:13:35 +0000 2025","0","Dulu masyarakat bisa membeli beras premium dengan harga yang sangat terjangkau. Kualitas pangan di Masa Indah Soeharto . Pahlawan Bukan Malaikat Jasanya sangat besar.","1988233645291917408","","valefelics","in","","0","1","0","https://x.com/undefined/status/1988233645291917408","1963072521198305280",
"1988233585799950405","Tue Nov 11 13:13:21 +0000 2025","0","Beras gula minyak selalu diumumkan rutin di TV saat Masa Indah Soeharto membuat masyarakat bisa belanja dengan aman dan harga tetap terjangkau. Pahlawan Bukan Malaikat https://t.co/RBR8xtcfzU","1988233585799950405","https://pbs.twimg.com/media/G5ef6IZbQAAwbe-.jpg","","in","","0","0","0","https://x.com/undefined/status/1988233585799950405","1910659804559007747",
"1988233559367369002","Tue Nov 11 13:13:14 +0000 2025","0","1. Dulu setiap sore org tua kita duduk di depan TV menunggu Harmoko bicara. Ia umumkan harga beras gula minyak n semua stabil. Tak ada kejutan di pasar tak ada keresahan di rumah. Begitulah tenangnya Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/jS0ZNQxJ90","1988233559367369002","https://pbs.twimg.com/media/G5ef4N9bcAkZOah.jpg","","in","","0","1","0","https://x.com/undefined/status/1988233559367369002","1383097945596186626",
"1988233475619693023","Tue Nov 11 13:12:55 +0000 2025","0","Keadilan bukan wacana tapi hadir dalam harga beras dan minyak goreng. Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233477632966658","","PraGib08","in","","0","1","0","https://x.com/undefined/status/1988233477632966658","1985847597886816260",
"1988233393465946416","Tue Nov 11 13:12:38 +0000 2025","0","Walau penghasilan sederhana tidak ada keresahan berlebihan soal harga beras gula ataupun susu anak itulah kenyamanan yang banyak rindu dari Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233408485703702","","nadakukharisma","in","","0","1","0","https://x.com/undefined/status/1988233408485703702","1373231334894698502",
"1988233352122638847","Tue Nov 11 13:12:25 +0000 2025","0","dulu harga beras tidak pernah melambung tinggi kebutuhan pokok tidak ada yang terlalu mahal. Masa Indah Soeharto itu stabilitas harga bukan omon-omon. Rasanya wajar bila Pak Harto mendapatkan gelar pahlawan meski tidak sempurna karena Pahlawan Bukan Malaikat https://t.co/72EdFxuThu","1988233352122638847","https://pbs.twimg.com/ext_tw_video_thumb/1988233309764440065/pu/img/4ygISGLvf7hkkc8B.jpg","","in","","0","0","0","https://x.com/undefined/status/1988233352122638847","1941950424162136064",
"1988233348985340058","Tue Nov 11 13:12:25 +0000 2025","0","Di Masa Indah Soeharto orang nungguin berita di TV bukan buat gosip tapi buat tahu harga beras. Pahlawan Bukan Malaikat","1988233351556460830","","aya_k321","in","","0","1","0","https://x.com/undefined/status/1988233351556460830","1667063236502622208",
"1988233321978167606","Tue Nov 11 13:12:21 +0000 2025","0","Dulu rakyat nunggu Harmoko ngumumin harga beras sekarang nunggu influencer ngumumin promo Shopee. Sama-sama diumumin tapi yang kenyang beda. Masa Indah Soeharto Pahlawan Bukan MalaikatMasa Indah Soeharto itu masa di mana rakyat tahu harga beras tiap malam.","1988233335286755373","","dazzallucifer","in","","0","1","0","https://x.com/undefined/status/1988233335286755373","372755696",
"1988233295432478797","Tue Nov 11 13:12:18 +0000 2025","0","Harga beras? Terkontrol. BBM? Stabil. Listrik? Aman. Itulah keseharian di Masa Indah Soeharto yang dirindukan banyak orang. Pahlawan Bukan Malaikat","1988233325253890083","","rezaeellaa","in","","0","0","0","https://x.com/undefined/status/1988233325253890083","1869608846957985792",
"1988233321978167606","Tue Nov 11 13:12:18 +0000 2025","0","Dulu rakyat nunggu Harmoko ngumumin harga beras sekarang nunggu influencer ngumumin promo Shopee. Sama-sama diumumin tapi yang kenyang beda. Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233323974717452","","dazzallucifer","in","","0","1","0","https://x.com/undefined/status/1988233323974717452","372755696",
"1988233263203430650","Tue Nov 11 13:12:04 +0000 2025","0","Dulu setiap sore kita tunggu Harmoko umumkan harga bahan pokok di TV. Rasanya tenang ya? Semua harga terkontrol di Masa Indah Soeharto. Gaji memang gak besar tapi beras minyak gula semua kebeli. Sekarang? Mikir keras tiap mau ke pasar. Pahlawan Bukan Malaikat https://t.co/WAlaMT6Lvg","1988233263203430650","https://pbs.twimg.com/media/G5efncoa8AETPV7.jpg","","in","","0","1","1","https://x.com/undefined/status/1988233263203430650","1863475852429955072",
"1988233226410930606","Tue Nov 11 13:11:55 +0000 2025","0","Masih ingat masa ketika harga kebutuhan pokok diumumkan langsung di TV oleh Harmoko setiap minggu? Semua tahu berapa harga beras gula dan minyak esok hari. Itulah bukti nyata keteraturan dalam Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/shGJeeDAbG","1988233226410930606","https://pbs.twimg.com/media/G5eflTXbcAgoBTj.jpg","","in","","0","0","0","https://x.com/undefined/status/1988233226410930606","1984029572615249920",
"1988233204596404625","Tue Nov 11 13:11:55 +0000 2025","0","Ketika harga beras diumumkan di TV setiap orang merasa aman karena di Masa Indah Soeharto pemerintah benar-benar hadir Pahlawan Bukan Malaikat","1988233225161056649","","NyitNyitt333","in","","0","1","0","https://x.com/undefined/status/1988233225161056649","1899849319676866560",
"1988233169653662021","Tue Nov 11 13:11:43 +0000 2025","0","Setiap malam ada suara dari televisi: Harga beras sekian gula sekian. Rakyat tahu pemerintah hadir. Damainya Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233178113519912","","PutriNurjamil1","in","","0","1","0","https://x.com/undefined/status/1988233178113519912","1985588399282274305",
"1988233155724407258","Tue Nov 11 13:11:38 +0000 2025","0","Zaman dulu tuh tiap minggu Harmoko nongol di TV cuma buat ngumumin harga beras gula minyak . Semua orang tahu update-nya semua stabil semua bisa beli. Hidup terasa ringan banget. Begitulah rasanya di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233155724407258","","","in","","0","1","0","https://x.com/undefined/status/1988233155724407258","295323234",
"1988233105514393979","Tue Nov 11 13:11:27 +0000 2025","0","Di Masa Indah Soeharto Harmoko jadi wajah yang ditunggu di TV Bukan untuk hiburan tapi untuk kabar harga beras minyak dan gula Pahlawan Bukan Malaikat","1988233108068720827","","yuna_eunji","in","","0","1","0","https://x.com/undefined/status/1988233108068720827","1699919221248147456",
"1988233073025274019","Tue Nov 11 13:11:25 +0000 2025","0","BULOG menjaga harga beras tetap tenang di dapur rakyat. Masa Indah Soeharto Pahlawan Bukan Malaikat","1988233099508150606","","suarahati183321","in","","0","0","0","https://x.com/undefined/status/1988233099508150606","1965275933188984832",
"1988233042985656543","Tue Nov 11 13:11:11 +0000 2025","0","Dulu tiap malam kita bisa dengar Pak Harmoko umumkan harga bahan pokok di TV nasional. Dr beras sampai gula semua dikontrol agar tetap terjangkau. Rakyat kecil tenang belanja tanpa takut harga naik mendadak. Itulah slh 1 potret nyata Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/W0EIJUEmSO","1988233042985656543","https://pbs.twimg.com/media/G5efaUQasAAe0bN.jpg","","in","","0","1","0","https://x.com/undefined/status/1988233042985656543","1981543403663110144",
"1988233021200494791","Tue Nov 11 13:11:06 +0000 2025","0","Saat harga beras gula dan minyak diumumkan rutin di televisi rakyat tahu pasti dan merasa tenang. Itu bagian dari Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/aUN2JmLhHN","1988233021200494791","https://pbs.twimg.com/media/G5efYf1a0AAvB-J.jpg","","in","","0","1","0","https://x.com/undefined/status/1988233021200494791","1985351174737076225",
"1988232994432446854","Tue Nov 11 13:11:00 +0000 2025","0","Jaman itu setiap sore kita tunggu Harmoko umumkan harga bahan pokok di TV. Rasanya tenang ya? Semua harga terkontrol di Masa Indah Soeharto. Gaji memang gak besar tapi beras minyak gula semua kebeli. Sekarang? Mikir keras tiap mau ke pasar. Pahlawan Bukan Malaikat https://t.co/Iq4buoh0xk","1988232994432446854","https://pbs.twimg.com/media/G5efXvFbcAAkhX7.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232994432446854","1984454325306081283",
